"Group.1","home_wp","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","rush_attempt","pass_attempt","penalty_yards","drive_play_count","drive_time_of_possession1","third_conversion1","fourth_conversion1","timeout","penalty"
"Adam Gase_2018",0.523667751469341,4.23065250379363,0.452380952380952,0.0873015873015873,0.412698412698413,0.0151515151515152,0.321699544764795,0.400606980273141,9.05217391304348,6.87454412837345,208.80889861415,0.375661375661376,0.272727272727273,67,116
"Adam Gase_2019",0.579108971039621,3.62041116005874,0.530898876404494,0.0498595505617977,0.45487894350697,0.0168539325842697,0.302496328928047,0.441262848751836,9.5188679245283,6.97595473833098,195.48090523338,0.351351351351351,0.333333333333333,54,107
"Adam Gase_2020",0.443176488255247,4.00580551523948,0.499651567944251,0.0634146341463415,0.44525018129079,0.0174216027874564,0.318577648766328,0.432510885341074,9.29126213592233,7.65708274894811,209.360448807854,0.421800947867299,0.153846153846154,53,104
"Andy Reid_2018",0.770265789812656,4.28270762229807,0.555858310626703,0.0294277929155313,0.467650397275823,0.0141689373297003,0.295790671217292,0.455631399317406,8.3489932885906,8.1784140969163,227.226872246696,0.440677966101695,0.65625,78,150
"Andy Reid_2019",0.623786922135814,4.36358725013506,0.571132953957579,0.0310398344542162,0.483836206896552,0.0274185204345577,0.294975688816856,0.459751485683414,8.36231884057971,8.16753381893861,229.155046826223,0.43921568627451,0.54054054054054,68,139
"Andy Reid_2020",0.642347530930849,4.56698564593301,0.54707233065442,0.0241102181400689,0.488636363636364,0.021239954075775,0.29366028708134,0.470095693779904,8.38181818181818,8.29347198151358,229.710571923743,0.45,0.733333333333333,66,111
"Anthony Lynn_2018",0.586832539357898,4.31941221964424,0.458179126572909,0.00666173205033309,0.439382239382239,0.0155440414507772,0.309358081979892,0.4276875483372,7.97959183673469,7.4527736131934,220.627436281859,0.401041666666667,0.666666666666667,60,99
"Anthony Lynn_2019",0.404964012227513,4.18348623853211,0.509875640087784,0.0336503291880029,0.45912910618793,0.013899049012436,0.295871559633028,0.448012232415902,8.86458333333333,7.78276877761414,220.916789396171,0.446700507614213,0.666666666666667,59,97
"Anthony Lynn_2020",0.545131223767178,4.09078014184397,0.509870660313138,0.0394826412525528,0.475177304964539,0.0265486725663717,0.305673758865248,0.453191489361702,8.13186813186813,8.34407128169979,221.791638108293,0.47085201793722,0.523809523809524,64,92
"Bill Belichick_2018",0.827237246615583,4.29604022627278,0.447797223898612,0.0694025347012674,0.454830614805521,0.00965600482800241,0.30923947203017,0.446260213702074,8.39795918367347,7.29300911854103,195.247416413374,0.392857142857143,0.476190476190476,60,99
"Bill Belichick_2019",0.671303875347084,3.80317040951123,0.460468058191018,0.0404807084123972,0.443931398416887,0.0113851992409867,0.305812417437252,0.433949801849406,8.48598130841122,7.04971319311663,197.363926067559,0.31304347826087,0.318181818181818,66,108
"Bill Belichick_2020",0.501770865164942,4.21662669864109,0.451908396946565,0.112213740458015,0.396964856230032,0.0198473282442748,0.393285371702638,0.378097521982414,8.74242424242424,7.98310291858679,232.927803379416,0.382022471910112,0.692307692307692,56,67
"Bill Callahan_2019",0.395328176404465,3.97854588796186,0.462857142857143,0.0617142857142857,0.430274135876043,0.0194285714285714,0.32896305125149,0.410011918951132,8.26229508196721,7.50689655172414,220.777011494253,0.455882352941177,0.4,40,62
"Bill O'Brien_2018",0.580450338767025,4.21132323897301,0.534298300818125,0.000629326620516048,0.463558765594222,0.0371302706104468,0.309414088215932,0.4312047399605,8.36363636363636,7.03557814485388,198.189961880559,0.369747899159664,0.555555555555556,67,111
"Bill O'Brien_2019",0.502494446031615,4.23830877642537,0.540540540540541,0.000614250614250614,0.449136276391555,0.0300982800982801,0.32222934016656,0.425368353619475,7.96747967479675,7.70235148514851,212.264851485149,0.483333333333333,0.5,72,124
"Bill O'Brien_2020",0.220072154492198,4.51197604790419,0.514367816091954,0.0574712643678161,0.422155688622754,0.0373563218390805,0.359281437125749,0.38622754491018,7.23076923076923,7.8757225433526,214.511560693642,0.340425531914894,0.666666666666667,18,14
"Brian Flores_2019",0.412043068828239,3.97909407665505,0.517056856187291,0.0735785953177258,0.458594293667363,0.00936454849498328,0.281533101045296,0.453658536585366,8.76851851851852,7.31111111111111,199.608754208754,0.373205741626794,0.695652173913043,72,109
"Brian Flores_2020",0.589949171205643,4.13206162876009,0.566315789473684,0.107368421052632,0.46705710102489,0.0189473684210526,0.302274394717535,0.451210564930301,7.94594594594595,7.25601131541726,198.536775106082,0.346938775510204,0.6,70,75
"Bruce Arians_2019",0.411039709689325,4.06505190311419,0.48202396804261,0.0366178428761651,0.498269896193772,0.0213049267643142,0.264359861591695,0.479584775086505,9.23893805309734,7.26139410187668,192.010053619303,0.377272727272727,0.590909090909091,59,114
"Bruce Arians_2020",0.571535475395307,4.28094302554028,0.474246231155779,0.0351758793969849,0.486592544146501,0.010678391959799,0.276358873608382,0.478061558611657,9.53,7.54235145385588,211.42414664981,0.434389140271493,0.5,63,101
"Dan Quinn_2018",0.616887121433887,4.56989247311828,0.439477303988996,0.031636863823934,0.46957766642806,0.015818431911967,0.278853046594982,0.455913978494624,9.21276595744681,7.62109646079112,211.192921582235,0.487179487179487,0.727272727272727,67,95
"Dan Quinn_2019",0.42278008645971,4.11933007676204,0.450033534540577,0.0482897384305835,0.489895470383275,0.0187793427230047,0.274249825540823,0.473831123517097,7.97247706422018,7.41081081081081,188.941216216216,0.370731707317073,0.590909090909091,65,110
"Dan Quinn_2020",0.462046190556411,4.56648451730419,0.443280977312391,0.0453752181500873,0.486338797814208,0.0104712041884817,0.258652094717668,0.480874316939891,9.38888888888889,7.52724077328647,198.499121265378,0.394736842105263,0.375,28,37
"Darrell Bevell_2020",0.289021695857589,4.60153256704981,0.405156537753223,0.0368324125230203,0.461685823754789,0.0184162062615101,0.268199233716475,0.446360153256705,7.95652173913043,7.69573283858998,221.243042671614,0.421875,0.666666666666667,26,47
"Dirk Koetter_2018",0.611722088937906,4.38101884159107,0.486250838363514,0.0596914822266935,0.488485694347523,0.0268276324614353,0.273551988834613,0.461270062805304,9.22047244094488,7.08051420838972,190.941136671177,0.397849462365591,0.545454545454545,76,128
"Doug Marrone_2018",0.590685001341935,3.53904473085671,0.506181818181818,0.0210909090909091,0.481425322213798,0.0421818181818182,0.310841546626232,0.43972706595906,8.75789473684211,7.25421245421245,206.710622710623,0.405982905982906,0.181818181818182,63,96
"Doug Marrone_2019",0.434155841809211,4.14710365853659,0.501089324618736,0.037763253449528,0.477996965098634,0.0268700072621641,0.295731707317073,0.454268292682927,8.61818181818182,7.26388888888889,211.948099415205,0.399014778325123,0.315789473684211,52,111
"Doug Marrone_2020",0.26836030752447,4.21823617339312,0.48780487804878,0.0530846484935438,0.465620328849028,0.0193687230989957,0.309417040358744,0.446188340807175,9.98,7.30513376717281,205.770788141721,0.405,0.458333333333333,51,101
"Doug Pederson_2018",0.533343829414173,4.21992619926199,0.557434813248767,0.0683579985905567,0.493362831858407,0.0169133192389006,0.263468634686347,0.478966789667897,8.33070866141732,7.64655784244145,215.205110007097,0.379310344827586,0.666666666666667,52,128
"Doug Pederson_2019",0.515100388250159,3.69191270860077,0.506469500924214,0.0696241528034504,0.465041693393201,0.0160197165742452,0.287548138639281,0.449935815147625,8.1328125,7.12523248605084,199.026038437694,0.374015748031496,0.315789473684211,68,129
"Doug Pederson_2020",0.438218382783949,3.63077984817115,0.55408095554081,0.0670205706702057,0.463077984817115,0.0252156602521566,0.307108350586611,0.439613526570048,8.34513274336283,7.30373831775701,198.349799732977,0.373831775700935,0.307692307692308,67,114
"Frank Reich_2018",0.612523930682111,4.33887283236994,0.504504504504504,0.0997920997920998,0.449819494584838,0.0152460152460152,0.304913294797688,0.438583815028902,8.43697478991597,7.93286713286713,222.107692307692,0.504950495049505,0.461538461538462,56,120
"Frank Reich_2019",0.595153767640642,3.9830007390983,0.496113074204947,0.0798586572438163,0.458026509572901,0.0204946996466431,0.306725794530673,0.44050258684405,8.06666666666667,7.72669039145907,218.024911032028,0.400990099009901,0.5,57,106
"Frank Reich_2020",0.579413288979743,4.19925650557621,0.536984352773827,0.0704125177809388,0.427299703264095,0.0120910384068279,0.331598513011152,0.420074349442379,8.85555555555556,7.44523979957051,209.254115962777,0.38265306122449,0.619047619047619,48,91
"Freddie Kitchens_2019",0.59877513164809,4.11563636363636,0.509215017064846,0.0443686006825939,0.450254175744372,0.0204778156996587,0.309090909090909,0.434181818181818,9.28571428571429,7.17531556802244,199.443899018233,0.371727748691099,0.222222222222222,59,127
"Gregg Williams_2018",0.578927130291545,4.90015600624025,0.498507462686567,0.0597014925373134,0.465732087227414,0.0223880597014925,0.304212168486739,0.447737909516381,6.95918367346939,7.72781954887218,231.172932330827,0.397727272727273,0.666666666666667,24,50
"Hue Jackson_2018",0.383812015846947,3.78934010152284,0.493917274939173,0.0535279805352798,0.454430379746835,0.0206812652068127,0.312182741116751,0.441624365482233,8.296875,6.44143033292232,171.09617755857,0.333333333333333,0.428571428571429,36,65
"Jason Garrett_2018",0.713843237894358,3.96847753185781,0.469794344473008,0.0623393316195373,0.448021462105969,0.0199228791773779,0.317907444668008,0.427900737759893,8.12745098039216,7.88586251621271,227.883916990921,0.407079646017699,0.6875,71,103
"Jason Garrett_2019",0.616163787893211,4.56364922206506,0.46195652173913,0.11820652173913,0.453389830508475,0.0176630434782609,0.315417256011315,0.437057991513437,8.83,7.56625683060109,199.11543715847,0.416243654822335,0.458333333333333,58,101
"Jay Gruden_2018",0.445235740813138,3.90037453183521,0.522645578720345,0.0496046010064702,0.467415730337079,0.0309130122214234,0.30187265917603,0.442696629213483,8.8,7.35127272727273,209.173090909091,0.398058252427184,0.473684210526316,52,111
"Jay Gruden_2019",0.263030360926536,4.03149606299213,0.481132075471698,0.0943396226415094,0.461689587426326,0.00943396226415094,0.281496062992126,0.456692913385827,7.95555555555556,7.15180265654649,203.070208728653,0.382352941176471,0.571428571428571,19,46
"Joe Judge_2020",0.486996383417203,3.85033507073716,0.514285714285714,0.224285714285714,0.462797619047619,0.0214285714285714,0.315711094564408,0.441548771407297,7.73809523809524,8.19726421886249,227.219582433405,0.425742574257426,0.619047619047619,66,85
"Joe Philbin_2018",0.517048279910651,3.61242603550296,0.471590909090909,0.105113636363636,0.482248520710059,0.0198863636363636,0.29585798816568,0.464497041420118,7.77777777777778,7.92816091954023,213.066091954023,0.4,0.714285714285714,14,28
"John Harbaugh_2018",0.601217618790557,3.69167196439924,0.575442883323152,0.0946854001221747,0.41423125794155,0.015271838729383,0.338842975206612,0.401780038143675,8.368,7.71975308641975,212.481481481481,0.406374501992032,0.545454545454545,74,126
"John Harbaugh_2019",0.655835512077228,4.34857521537442,0.618170266836086,0.0813214739517154,0.419589675711449,0.0222363405336722,0.353876739562624,0.398939695162359,7.67857142857143,7.7431133888533,219.430493273543,0.4337899543379,0.384615384615385,68,113
"John Harbaugh_2020",0.706655784694202,4.14189693801344,0.636819484240688,0.0802292263610315,0.433159073935773,0.0243553008595989,0.349514563106796,0.410007468259895,8.91578947368421,7.94588744588745,219.605339105339,0.454545454545455,0.423076923076923,58,96
"Jon Gruden_2018",0.427078597382564,4.30350751610594,0.461274845784784,0.0753941055517478,0.434907010014306,0.0137080191912269,0.308518253400143,0.423049391553329,9.15503875968992,7.67385257301808,219.298331015299,0.442211055276382,0.533333333333333,68,130
"Jon Gruden_2019",0.617325210732746,4.35665914221219,0.430515759312321,0.0687679083094556,0.434358589647412,0.0143266475644699,0.316027088036117,0.421369450714823,8.47826086956522,7.67727930535456,222.182344428365,0.448979591836735,0.642857142857143,63,116
"Jon Gruden_2020",0.503119926914019,4.53428571428571,0.478082191780822,0.0657534246575342,0.448644793152639,0.0157534246575342,0.310714285714286,0.437857142857143,9.45263157894737,8.56650585802895,234.34527911785,0.507537688442211,0.842105263157895,63,96
"Kevin Stefanski_2020",0.649001105835929,4.07795100222717,0.438907849829352,0.0307167235494881,0.426874536005939,0.0232081911262799,0.353377876763177,0.40460282108389,8.6144578313253,8.44960686204432,231.869907076483,0.444444444444444,0.75,61,84
"Kliff Kingsbury_2019",0.394403862165695,4.21875,0.524904214559387,0.141123882503193,0.450284090909091,0.0229885057471264,0.306818181818182,0.431818181818182,7.91428571428571,7.91969800960879,211.968428277282,0.444444444444444,0.533333333333333,70,106
"Kliff Kingsbury_2020",0.509987987895665,4.33488681757656,0.568112400733048,0.183872938301772,0.452191235059761,0.0244349419670128,0.305592543275633,0.432090545938748,7.95535714285714,7.64652956298201,198.28470437018,0.381188118811881,0.724137931034483,76,113
"Kyle Shanahan_2018",0.577916724377509,3.88295537673738,0.385423966362999,0.0399439383321654,0.425438596491228,0.00840925017519271,0.316020482809071,0.419897585954645,8.52991452991453,7.04661016949153,195.543785310734,0.385714285714286,0.5,65,118
"Kyle Shanahan_2019",0.692991092656046,3.70129107981221,0.4,0.0471910112359551,0.420527859237537,0.0140449438202247,0.318661971830986,0.408450704225352,8.96,6.61990950226244,192.126696832579,0.344398340248963,0.352941176470588,87,126
"Kyle Shanahan_2020",0.423381552197791,4.03754512635379,0.462423832092079,0.0880162491536899,0.456380677721701,0.015572105619499,0.302527075812274,0.44187725631769,8.82558139534884,7.28301886792453,201.429070580014,0.353846153846154,0.5,65,87
"Marvin Lewis_2018",0.535646616658339,4.1780436312456,0.472259810554804,0.0006765899864682,0.447257383966245,0.0142083897158322,0.294159042927516,0.439831104855735,8.34426229508197,7.31126279863481,197.302389078498,0.401913875598086,0.684210526315789,62,123
"Matt LaFleur_2019",0.716437615385272,4.44195250659631,0.448798988621997,0.0644753476611884,0.446934739617666,0.0208596713021492,0.322559366754617,0.428759894459103,8.5,7.72027972027972,213.716465352829,0.424657534246575,0.4375,73,105
"Matt LaFleur_2020",0.699753941525269,4.3726443768997,0.458940011648224,0.0541642399534071,0.450516089860352,0.0209668025626092,0.324620060790274,0.432218844984802,8.51086956521739,8.18687756297598,238.23374340949,0.449781659388646,0.586206896551724,84,93
"Matt Nagy_2018",0.736806126910248,3.82402597402597,0.532596041909197,0.070430733410943,0.481193255512322,0.0238649592549476,0.288961038961039,0.458441558441558,8.20588235294118,7.18193224592221,198.638017565872,0.373913043478261,0.789473684210526,82,103
"Matt Nagy_2019",0.560613407617209,3.47605224963716,0.508463541666667,0.0930989583333333,0.477882523567803,0.017578125,0.277939042089985,0.462989840348331,7.79439252336449,7.47231955150666,204.148563419762,0.322429906542056,0.434782608695652,71,108
"Matt Nagy_2020",0.544555200457697,3.82326951399116,0.457425742574257,0.0547854785478548,0.465833945628215,0.0138613861386139,0.290868924889543,0.455081001472754,8.77906976744186,7.78389830508475,217.976694915254,0.375,0.607142857142857,67,87
"Matt Patricia_2018",0.516597277049678,4.00898876404494,0.475985663082437,0.0688172043010753,0.455563853622106,0.00645161290322581,0.29438202247191,0.450936329588015,9.20833333333333,7.08701957940537,202.540971718637,0.360824742268041,0.4375,61,97
"Matt Patricia_2019",0.517229546353915,4.56426553672316,0.474932249322493,0.0399728997289973,0.47112676056338,0.018970189701897,0.299435028248588,0.453389830508475,8.65254237288136,7.64392905866303,202.113915416098,0.470873786407767,0.461538461538462,58,119
"Matt Patricia_2020",0.486578260079492,4.24071991001125,0.481121898597627,0.0539374325782093,0.452914798206278,0.0151024811218986,0.307086614173228,0.440944881889764,9.61016949152542,7.81650380021716,202.586319218241,0.453846153846154,0.692307692307692,37,60
"Matt Rhule_2020",0.461046004529204,4.09735849056604,0.458755426917511,0.060781476121563,0.450980392156863,0.0274963820549928,0.329056603773585,0.424150943396226,8.1046511627907,7.72469045884923,216.847050254916,0.386243386243386,0.476190476190476,62,87
"Mike McCarthy_2018",0.607955687902687,4.08555133079848,0.505454545454545,0.0863636363636364,0.485308056872038,0.0263636363636364,0.271863117870722,0.461026615969582,7.7910447761194,7.30147058823529,200.614889705882,0.357575757575758,0.5,54,68
"Mike McCarthy_2020",0.439467825464916,4.40335570469799,0.486102133160957,0.103425985778927,0.450033534540577,0.0180995475113122,0.314765100671141,0.434228187919463,9.21875,7.73389720234223,192.813272608979,0.458715596330275,0.523809523809524,67,97
"Mike Tomlin_2018",0.590484232065344,4.28068862275449,0.557788944723618,0.0976310122038765,0.484281437125749,0.00933237616654702,0.263473053892216,0.475299401197605,8.46218487394958,7.48220769789397,214.79883805374,0.403225806451613,0.666666666666667,51,120
"Mike Tomlin_2019",0.547118885624467,3.41623616236162,0.552724699221514,0.0509554140127389,0.443952802359882,0.0155697098372258,0.304059040590406,0.428782287822878,8.74803149606299,6.9779359430605,202.24128113879,0.341836734693878,0.4,63,128
"Mike Tomlin_2020",0.618562537713611,3.88369152970923,0.593313069908815,0.0735562310030395,0.481036662452592,0.0060790273556231,0.266118836915297,0.475979772439949,8.75675675675676,6.86099203919167,184.832210655236,0.375494071146245,0.423076923076923,68,112
"Mike Vrabel_2018",0.509330966335021,3.96870342771982,0.441827266238401,0.0820842255531763,0.431124348473567,0.0214132762312634,0.31892697466468,0.413561847988077,8.26548672566372,7.40591204037491,219.571016582552,0.354368932038835,0.647058823529412,56,114
"Mike Vrabel_2019",0.517567537076662,4.3059866962306,0.442157558552165,0.0865862313697658,0.441980783444198,0.0227111426543648,0.322985957132299,0.422025129342202,8.5593220338983,7.09214285714286,201.012142857143,0.402061855670103,0.368421052631579,52,119
"Mike Vrabel_2020",0.56722886373413,4.43761996161228,0.461916461916462,0.10012285012285,0.440537084398977,0.0153562653562654,0.326295585412668,0.426103646833013,8.49074074074074,8.4378478664193,230.263450834879,0.51931330472103,0.652173913043478,65,109
"Mike Zimmer_2018",0.56434252080645,3.72962680883473,0.442335766423358,0.0496350364963504,0.444021325209444,0.0182481751824818,0.313023610053313,0.428789032749429,7.67307692307692,7.17933579335793,207.579335793358,0.34010152284264,0.363636363636364,63,105
"Mike Zimmer_2019",0.658644013507135,3.99316628701595,0.350545454545455,0.0814545454545455,0.42456406368461,0.00654545454545455,0.337129840546697,0.41837509491268,9.1123595505618,7.88734455010973,218.469641550841,0.372448979591837,0.625,67,90
"Mike Zimmer_2020",0.463130322841375,4.73595505617978,0.34885290148448,0.0560053981106613,0.429775280898876,0.0175438596491228,0.337078651685393,0.415730337078652,8.06976744186047,7.4786150712831,203.312966734555,0.433862433862434,0.526315789473684,64,87
"Pat Shurmur_2018",0.420674067774193,4.02932960893855,0.467515070328198,0.0790354989953115,0.446304044630404,0.00937709310113865,0.29608938547486,0.43854748603352,8.73949579831933,7.34372881355932,197.066440677966,0.377272727272727,0.692307692307692,68,120
"Pat Shurmur_2019",0.424402363367043,3.94104960460101,0.496556473829201,0.0922865013774105,0.4519368723099,0.0247933884297521,0.314162473040978,0.428468727534148,8.22222222222222,7.50659264399722,206.240111034004,0.377358490566038,0.538461538461538,62,118
"Pete Carroll_2018",0.637053650194194,4.08879184861718,0.451117318435754,0.0439944134078212,0.400436046511628,0.0160614525139665,0.334788937409025,0.387918486171761,8.80733944954128,6.84501061571125,191.244161358811,0.349753694581281,0.6875,75,110
"Pete Carroll_2019",0.413646816836377,4.375,0.499314128943759,0.032235939643347,0.445396145610278,0.0288065843621399,0.307857142857143,0.420714285714286,8.17525773195876,7.17541436464088,198.859806629834,0.386934673366834,0.5,71,98
"Pete Carroll_2020",0.603163148289839,4.02324120603015,0.496676737160121,0.0664652567975831,0.468592964824121,0.0308157099697885,0.309673366834171,0.437814070351759,7.53211009174312,7.58991494532199,202.786755771567,0.41025641025641,0.55,75,110
"Raheem Morris_2020",0.642411218045527,4.06263982102908,0.437634408602151,0.0333333333333333,0.497206703910615,0.0161290322580645,0.262863534675615,0.485458612975392,9.96296296296296,7.49405405405405,195.11027027027,0.41726618705036,0.428571428571429,42,55
"Romeo Crennel_2020",0.437769957481556,5.06758080313418,0.536218250235183,0.0545625587958608,0.490695396669931,0.0291627469426152,0.284035259549461,0.461312438785504,7.69230769230769,7.77578051087985,212.625354777673,0.472222222222222,0.416666666666667,43,66
"Ron Rivera_2018",0.684244019795509,4.31680236861584,0.513839602555003,0.0645848119233499,0.442719881744272,0.0177430801987225,0.308660251665433,0.430051813471503,8.40594059405941,7.21991404011461,205.498567335244,0.387096774193548,0.473684210526316,76,102
"Ron Rivera_2019",0.405845646340108,4.15299026425591,0.466977985323549,0.0707138092061374,0.46875,0.018679119412942,0.294853963838665,0.453407510431154,8.92929292929293,6.95497311827957,175.616935483871,0.344660194174757,0.555555555555556,61,100
"Ron Rivera_2020",0.357129325159843,3.82971729125575,0.543560606060606,0.0631313131313131,0.476660092044707,0.0202020202020202,0.309664694280079,0.456278763971072,8.63636363636364,7.18730158730159,194.668571428571,0.388663967611336,0.333333333333333,65,78
"Sean McDermott_2018",0.476803256492329,3.59502262443439,0.403100775193798,0.0514446793516561,0.416102332580888,0.0295983086680761,0.352187028657617,0.386877828054299,9.27102803738318,7.06800286327845,200.07874015748,0.354679802955665,0.5,61,108
"Sean McDermott_2019",0.519126008861768,3.57981927710843,0.454225352112676,0.0676056338028169,0.428678678678679,0.0232394366197183,0.335090361445783,0.411897590361446,8.55882352941176,6.94646680942184,199.127765881513,0.341121495327103,0.333333333333333,62,103
"Sean McDermott_2020",0.744403001694785,4.24057971014493,0.54424040066778,0.0806900389538119,0.473653734800232,0.0233722871452421,0.301449275362319,0.453333333333333,9.25252525252525,7.60112044817927,206.157422969188,0.400826446280992,0.6,79,100
"Sean McVay_2018",0.658762364921964,4.63537492844877,0.381528312259483,0.0989554700384827,0.449341728677733,0.0164925783397471,0.301659988551803,0.437321121923297,8.48245614035088,7.22388888888889,197.235,0.394190871369295,0.583333333333333,92,115
"Sean McVay_2019",0.55624286523867,4.07308503162333,0.452027027027027,0.0722972972972973,0.448348559381588,0.0101351351351351,0.297259311314125,0.442023893183415,7.7741935483871,7.73723621511232,203.865214431586,0.422535211267606,0.454545454545455,67,125
"Sean McVay_2020",0.645617488879039,3.72156573116691,0.437278525868179,0.0864635010630758,0.447970479704797,0.0233876683203402,0.325701624815362,0.425406203840473,7.72972972972973,7.45616535994298,205.473984319316,0.345622119815668,0.523809523809524,71,75
"Sean Payton_2018",0.607125886710412,4.52369526094781,0.437032777458309,0.0166762507188039,0.46462829736211,0.0161012075905693,0.296340731853629,0.449310137972406,9.55660377358491,7.52582704585026,218.372605919907,0.429787234042553,0.571428571428571,85,107
"Sean Payton_2019",0.604311471931931,4.28525016244314,0.426699937616968,0.0199625701809108,0.454840805717999,0.0131004366812227,0.282651072124756,0.445743989603639,8.09243697478992,7.85310734463277,219.257376020088,0.427927927927928,0.473684210526316,79,120
"Sean Payton_2020",0.592976367680171,3.93768032313907,0.44057490326147,0.0309563294637922,0.432930339666091,0.0116086235489221,0.314483554529717,0.423542989036353,9.36111111111111,7.32274247491639,203.301003344482,0.423076923076923,0.555555555555556,89,109
"Steve Wilks_2018",0.366069330754973,3.60534351145038,0.400272294077604,0.0503744043567052,0.416158536585366,0.0176991150442478,0.341221374045802,0.4,8.09174311926606,6.92704495210022,202.280766396463,0.336734693877551,0.4,58,110
"Todd Bowles_2018",0.46247267905307,4.17543859649123,0.46832884097035,0.0464959568733154,0.44989488437281,0.0141509433962264,0.291929824561403,0.437894736842105,8.32142857142857,6.91689373297003,185.476839237057,0.346153846153846,0.611111111111111,59,113
"Vance Joseph_2018",0.441172431207071,4.24927536231884,0.446217904233171,0.0714781401804303,0.464595375722543,0.0117973629424011,0.291304347826087,0.454347826086957,8.18181818181818,7.48807854137447,202.660589060309,0.349514563106796,0.631578947368421,67,111
"Vic Fangio_2019",0.596856412947095,3.65920954511559,0.44674767691208,0.0486061472480343,0.434426229508197,0.0114367405289492,0.307979120059657,0.423564504101417,8.53571428571429,7.05535585909418,199.08195542775,0.293838862559242,0.526315789473684,63,113
"Vic Fangio_2020",0.365603790457425,4.05061460592914,0.500346981263012,0.073560027758501,0.43898916967509,0.0166551006245663,0.319595083152567,0.425162689804772,8.25,7.19426974143955,192.527603074773,0.4,0.384615384615385,57,97
"Zac Taylor_2019",0.434609149707611,4.06657018813314,0.467315716272601,0.00208623087621697,0.42040520984081,0.0229485396383866,0.342257597684515,0.400144717800289,8.69902912621359,7.14415675297411,190.818054583625,0.406542056074766,0.411764705882353,61,104
"Zac Taylor_2020",0.543428895398834,4.15252976190476,0.540656205420827,0.00285306704707561,0.413075780089153,0.0206847360912981,0.352678571428571,0.394345238095238,7.90361445783132,7.78176597272075,217.133524766691,0.439024390243902,0.65,65,84
